( &&+- ,(--,((1,0)-->#1)),(--,((2,0)-->#1)),R)
( &&+- ,(--,tetris(#1,#1)),(--,tetris(1,#1)),tetris(3,#1))
( &&+- ,(--,tetris(0,0)),(--,tetris(1,0)),tetris(3,0))
( &&+- ,(--,tetris(0,0)),X,happy)
( &&+- ,(--,tetris(1,0)),(--,tetris(2,0)),R)
((&,(1,1),(5,0),(7,0))-->tetris)
((&,(1,3),(1,4),(5,2))-->tetris)
((((0,0)|(3,0))&(4,2))-->tetris)
((((1,1)&(7,0))|(5,0))-->tetris)
((((1,3)&(5,2))|(1,4))-->tetris)
((((1,3)&(5,2))~(1,4))-->tetris)
((((7,0)~(6,0))&(5,0))-->tetris)
((((7,0)~(6,0))|(5,0))-->tetris)
(((--,tetris(0,0)) &&+- happy) ==>+- X)
((--,tetris(0,1)) ==>+- tetris(7,0))
((--,tetris(0,10)) &&+- (--,tetris(0,12)))
((--,tetris(0,10)) &&+- (--,tetris(2,9)))
((--,tetris(0,10)) ==>+- tetris(2,9))
((--,tetris(0,11)) &&+- (--,tetris(0,12)))
((--,tetris(0,11)) &&+- (--,tetris(0,13)))
((--,tetris(0,11)) &&+- (--,tetris(1,10)))
((--,tetris(0,13)) &&+- (--,tetris(0,14)))
((--,tetris(0,13)) &&+- (--,tetris(4,12)))
((--,tetris(0,13)) &&+- (--,tetris(7,13)))
((--,tetris(0,13)) ==>+- tetris(0,11))
((--,tetris(0,13)) ==>+- tetris(0,14))
((--,tetris(0,2)) &&+- (--,tetris(1,2)))
((--,tetris(0,2)) &&+- (--,tetris(3,2)))
((--,tetris(0,2)) &&+- (--,tetris(6,1)))
((--,tetris(0,2)) &&+- (--,tetris(7,1)))
((--,tetris(0,2)) &&+- tetris(3,2))
((--,tetris(0,3)) &&+- (--,tetris(1,3)))
((--,tetris(0,3)) &&+- (--,tetris(2,3)))
((--,tetris(0,3)) &&+- (--,tetris(7,2)))
((--,tetris(0,5)) &&+- (--,tetris(6,4)))
((--,tetris(0,5)) &&+- (--,tetris(7,4)))
((--,tetris(0,6)) &&+- (--,tetris(6,5)))
((--,tetris(0,6)) &&+- (--,tetris(7,5)))
((--,tetris(0,6)) &&+- (--,tetris(7,6)))
((--,tetris(0,6)) ==>+- tetris(6,5))
((--,tetris(0,8)) &&+- (--,tetris(1,8)))
((--,tetris(0,8)) &&+- (--,tetris(4,7)))
((--,tetris(0,8)) &&+- (--,tetris(6,7)))
((--,tetris(0,8)) &&+- (--,tetris(7,7)))
((--,tetris(0,8)) &&+- (--,tetris(7,8)))
((--,tetris(0,8)) ==>+- tetris(1,8))
((--,tetris(1,#1)) &&+- (--,tetris(3,#1)))
((--,tetris(1,$1)) ==>+- tetris(0,$1))
((--,tetris(1,0)) &&+- R)
((--,tetris(1,0)) &&+- X)
((--,tetris(1,0)) &&+- happy)
((--,tetris(1,0)) ==>+- ((--,tetris(0,0)) &&+- tetris(3,0)))
((--,tetris(1,0)) ==>+- R)
((--,tetris(1,0)) ==>+- X)
((--,tetris(1,1)) &&+- (--,tetris(2,2)))
((--,tetris(1,1)) &&+- (--,tetris(5,0)))
((--,tetris(1,1)) &&+- (--,tetris(6,0)))
((--,tetris(1,1)) &&+- (--,tetris(7,0)))
((--,tetris(1,1)) ==>+- tetris(2,2))
((--,tetris(1,1)) ==>+- tetris(5,0))
((--,tetris(1,1)) ==>+- tetris(6,0))
((--,tetris(1,1)) ==>+- tetris(7,0))
((--,tetris(1,10)) &&+- (--,tetris(2,9)))
((--,tetris(1,10)) &&+- (--,tetris(5,9)))
((--,tetris(1,10)) ==>+- tetris(2,9))
((--,tetris(1,11)) &&+- (--,tetris(3,13)))
((--,tetris(1,11)) &&+- (--,tetris(4,12)))
((--,tetris(1,11)) &&+- (--,tetris(7,10)))
((--,tetris(1,11)) ==>+- tetris(7,10))
((--,tetris(1,2)) &&+- (--,tetris(7,1)))
((--,tetris(1,2)) ==>+- tetris(0,2))
((--,tetris(1,3)) &&+- (--,tetris(5,2)))
((--,tetris(1,3)) ==>+- tetris(0,3))
((--,tetris(1,4)) &&+- (--,tetris(2,3)))
((--,tetris(1,4)) &&+- (--,tetris(3,4)))
((--,tetris(1,4)) ==>+- (((1,3)&(5,2))-->tetris))
((--,tetris(1,4)) ==>+- tetris(2,3))
((--,tetris(1,4)) ==>+- tetris(3,4))
((--,tetris(1,5)) &&+- (--,tetris(2,5)))
((--,tetris(1,5)) &&+- (--,tetris(3,5)))
((--,tetris(1,5)) &&+- (--,tetris(3,6)))
((--,tetris(1,5)) ==>+- tetris(3,6))
((--,tetris(1,6)) &&+- (--,tetris(7,5)))
((--,tetris(1,7)) &&+- (--,tetris(1,8)))
((--,tetris(1,7)) ==>+- tetris(1,8))
((--,tetris(1,8)) &&+- (--,tetris(3,7)))
((--,tetris(1,8)) ==>+- tetris(0,8))
((--,tetris(1,8)) ==>+- tetris(3,7))
((--,tetris(1,9)) &&+- (--,tetris(7,8)))
((--,tetris(2,#1)) &&+- (--,tetris(4,#1)))
((--,tetris(2,#1)) &&+- (--,tetris(5,#1)))
((--,tetris(2,#1)) &&+- (--,tetris(6,#1)))
((--,tetris(2,#1)) &&+- tetris(3,#1))
((--,tetris(2,$1)) ==>+- ((--,tetris(1,$1)) &&+- R))
((--,tetris(2,$1)) ==>+- tetris($1,$1))
((--,tetris(2,$1)) ==>+- tetris(4,$1))
((--,tetris(2,$1)) ==>+- tetris(6,$1))
((--,tetris(2,0)) &&+- (--,tetris(3,0)))
((--,tetris(2,0)) &&+- (--,tetris(4,2)))
((--,tetris(2,0)) &&+- R)
((--,tetris(2,0)) &&+- X)
((--,tetris(2,0)) &&+- tetris(3,0))
((--,tetris(2,0)) &&+- tetris(4,0))
((--,tetris(2,0)) ==>+- ((--,tetris(1,0)) &&+- R))
((--,tetris(2,0)) ==>+- X)
((--,tetris(2,0)) ==>+- tetris(0,0))
((--,tetris(2,0)) ==>+- tetris(3,0))
((--,tetris(2,0)) ==>+- tetris(4,0))
((--,tetris(2,0)) ==>+- tetris(4,2))
((--,tetris(2,10)) &&+- (--,tetris(4,10)))
((--,tetris(2,10)) &&+- (--,tetris(6,10)))
((--,tetris(2,10)) ==>+- tetris(4,10))
((--,tetris(2,10)) ==>+- tetris(6,10))
((--,tetris(2,11)) &&+- (--,tetris(3,11)))
((--,tetris(2,11)) &&+- (--,tetris(4,11)))
((--,tetris(2,11)) ==>+- tetris(3,11))
((--,tetris(2,11)) ==>+- tetris(4,11))
((--,tetris(2,12)) &&+- (--,tetris(3,13)))
((--,tetris(2,12)) &&+- (--,tetris(4,12)))
((--,tetris(2,15)) &&+- (--,tetris(5,15)))
((--,tetris(2,15)) &&+- (--,tetris(6,15)))
((--,tetris(2,15)) ==>+- tetris(5,15))
((--,tetris(2,15)) ==>+- tetris(6,15))
((--,tetris(2,2)) &&+- (--,tetris(2,3)))
((--,tetris(2,2)) &&+- (--,tetris(3,1)))
((--,tetris(2,2)) &&+- (--,tetris(3,2)))
((--,tetris(2,2)) &&+- (--,tetris(6,2)))
((--,tetris(2,2)) ==>+- tetris(3,2))
((--,tetris(2,2)) ==>+- tetris(6,2))
((--,tetris(2,3)) &&+- tetris(3,3))
((--,tetris(2,3)) ==>+- tetris(0,3))
((--,tetris(2,3)) ==>+- tetris(2,2))
((--,tetris(2,3)) ==>+- tetris(3,3))
((--,tetris(2,5)) ==>+- tetris(1,5))
((--,tetris(2,6)) &&+- (--,tetris(3,6)))
((--,tetris(2,6)) &&+- (--,tetris(7,5)))
((--,tetris(2,6)) ==>+- tetris(3,6))
((--,tetris(2,8)) &&+- (--,tetris(3,7)))
((--,tetris(2,8)) &&+- (--,tetris(4,8)))
((--,tetris(2,8)) ==>+- tetris(3,7))
((--,tetris(2,8)) ==>+- tetris(4,8))
((--,tetris(2,9)) &&+- (--,tetris(3,10)))
((--,tetris(2,9)) &&+- (--,tetris(6,7)))
((--,tetris(2,9)) ==>+- tetris(6,7))
((--,tetris(3,#1)) &&+- (--,tetris(4,#1)))
((--,tetris(3,#1)) &&+- (--,tetris(5,#1)))
((--,tetris(3,#1)) &&+- (--,tetris(6,#1)))
((--,tetris(3,$1)) ==>+- tetris(6,$1))
((--,tetris(3,$1)) ==>+- tetris(7,$1))
((--,tetris(3,0)) &&+- (--,tetris(4,0)))
((--,tetris(3,0)) &&+- (--,tetris(5,0)))
((--,tetris(3,0)) ==>+- tetris(4,0))
((--,tetris(3,1)) &&+- tetris(4,0))
((--,tetris(3,1)) ==>+- tetris(2,2))
((--,tetris(3,13)) &&+- (--,tetris(5,13)))
((--,tetris(3,13)) &&+- (--,tetris(6,13)))
((--,tetris(3,13)) ==>+- tetris(1,11))
((--,tetris(3,13)) ==>+- tetris(2,12))
((--,tetris(3,13)) ==>+- tetris(5,13))
((--,tetris(3,13)) ==>+- tetris(6,13))
((--,tetris(3,14)) &&+- (--,tetris(4,12)))
((--,tetris(3,15)) &&+- (--,tetris(4,13)))
((--,tetris(3,15)) ==>+- tetris(4,13))
((--,tetris(3,2)) &&+- (--,tetris(4,2)))
((--,tetris(3,2)) &&+- (--,tetris(5,2)))
((--,tetris(3,2)) ==>+- tetris(4,2))
((--,tetris(3,2)) ==>+- tetris(5,2))
((--,tetris(3,4)) &&+- (--,tetris(4,4)))
((--,tetris(3,4)) ==>+- tetris(4,4))
((--,tetris(3,5)) &&+- (--,tetris(4,5)))
((--,tetris(3,5)) &&+- (--,tetris(5,5)))
((--,tetris(3,5)) &&+- tetris(5,5))
((--,tetris(3,5)) ==>+- tetris(1,5))
((--,tetris(3,5)) ==>+- tetris(4,5))
((--,tetris(3,7)) &&+- tetris(4,6))
((--,tetris(3,9)) &&+- (--,tetris(5,9)))
((--,tetris(3,9)) ==>+- tetris(5,9))
((--,tetris(4,#1)) &&+- (--,tetris(5,#1)))
((--,tetris(4,#1)) &&+- (--,tetris(7,#1)))
((--,tetris(4,$1)) ==>+- tetris($1,1))
((--,tetris(4,$1)) ==>+- tetris(2,$1))
((--,tetris(4,$1)) ==>+- tetris(6,$1))
((--,tetris(4,$1)) ==>+- tetris(7,$1))
((--,tetris(4,0)) &&+- (--,tetris(7,0)))
((--,tetris(4,0)) ==>+- tetris(3,0))
((--,tetris(4,0)) ==>+- tetris(7,0))
((--,tetris(4,10)) &&+- (--,tetris(4,11)))
((--,tetris(4,10)) ==>+- tetris(4,11))
((--,tetris(4,12)) &&+- (--,tetris(6,12)))
((--,tetris(4,12)) ==>+- tetris(0,13))
((--,tetris(4,12)) ==>+- tetris(1,11))
((--,tetris(4,12)) ==>+- tetris(3,14))
((--,tetris(4,12)) ==>+- tetris(6,12))
((--,tetris(4,13)) &&+- (--,tetris(5,13)))
((--,tetris(4,2)) &&+- (--,tetris(5,2)))
((--,tetris(4,4)) &&+- (--,tetris(5,5)))
((--,tetris(4,4)) &&+- tetris(5,5))
((--,tetris(4,5)) &&+- (--,tetris(5,5)))
((--,tetris(4,5)) &&+- (--,tetris(6,5)))
((--,tetris(4,6)) &&+- (--,tetris(6,6)))
((--,tetris(4,6)) ==>+- tetris(6,6))
((--,tetris(4,7)) &&+- (--,tetris(5,7)))
((--,tetris(4,7)) &&+- (--,tetris(6,7)))
((--,tetris(4,7)) ==>+- tetris(0,8))
((--,tetris(4,7)) ==>+- tetris(6,7))
((--,tetris(4,9)) &&+- (--,tetris(6,9)))
((--,tetris(4,9)) ==>+- tetris(6,9))
((--,tetris(5,#1)) &&+- (--,tetris(6,#1)))
((--,tetris(5,0)) ==>+- tetris(3,0))
((--,tetris(5,11)) &&+- (--,tetris(6,11)))
((--,tetris(5,11)) &&+- (--,tetris(7,11)))
((--,tetris(5,12)) &&+- (--,tetris(6,12)))
((--,tetris(5,13)) ==>+- tetris(4,13))
((--,tetris(5,15)) &&+- (--,tetris(6,14)))
((--,tetris(5,2)) ==>+- tetris(1,3))
((--,tetris(5,4)) &&+- (--,tetris(6,4)))
((--,tetris(5,4)) &&+- (--,tetris(6,5)))
((--,tetris(5,5)) &&+- (--,tetris(6,4)))
((--,tetris(5,5)) &&+- (--,tetris(6,6)))
((--,tetris(5,5)) &&+- tetris(3,3))
((--,tetris(5,5)) ==>+- tetris(4,5))
((--,tetris(5,5)) ==>+- tetris(6,6))
((--,tetris(5,6)) &&+- (--,tetris(6,6)))
((--,tetris(5,7)) &&+- (--,tetris(6,6)))
((--,tetris(5,7)) ==>+- tetris(4,7))
((--,tetris(5,9)) &&+- (--,tetris(6,9)))
((--,tetris(5,9)) ==>+- tetris(1,10))
((--,tetris(5,9)) ==>+- tetris(6,9))
((--,tetris(6,#1)) &&+- (--,tetris(7,#1)))
((--,tetris(6,#1)) &&+- tetris(#1,#1))
((--,tetris(6,$1)) ==>+- tetris(5,$1))
((--,tetris(6,$1)) ==>+- tetris(7,$1))
((--,tetris(6,0)) &&+- (--,tetris(7,0)))
((--,tetris(6,0)) ==>+- tetris(7,0))
((--,tetris(6,1)) ==>+- tetris(0,2))
((--,tetris(6,11)) ==>+- tetris(5,11))
((--,tetris(6,12)) ==>+- tetris(5,12))
((--,tetris(6,14)) ==>+- tetris(5,15))
((--,tetris(6,4)) ==>+- tetris(0,5))
((--,tetris(6,4)) ==>+- tetris(5,4))
((--,tetris(6,4)) ==>+- tetris(5,5))
((--,tetris(6,5)) &&+- (--,tetris(7,6)))
((--,tetris(6,5)) &&+- tetris(5,5))
((--,tetris(6,5)) ==>+- tetris(4,5))
((--,tetris(6,5)) ==>+- tetris(5,4))
((--,tetris(6,5)) ==>+- tetris(5,5))
((--,tetris(6,6)) ==>+- tetris(5,7))
((--,tetris(6,7)) &&+- (--,tetris(7,7)))
((--,tetris(6,7)) ==>+- tetris(0,8))
((--,tetris(6,7)) ==>+- tetris(7,7))
((--,tetris(6,8)) &&+- (--,tetris(7,9)))
((--,tetris(7,$1)) ==>+- tetris($1,2))
((--,tetris(7,$1)) ==>+- tetris($1,5))
((--,tetris(7,$1)) ==>+- tetris(0,$1))
((--,tetris(7,$1)) ==>+- tetris(5,$1))
((--,tetris(7,1)) ==>+- tetris(0,2))
((--,tetris(7,1)) ==>+- tetris(1,2))
((--,tetris(7,11)) ==>+- tetris(5,11))
((--,tetris(7,13)) ==>+- tetris(0,13))
((--,tetris(7,15)) &&+- R)
((--,tetris(7,15)) &&+- happy)
((--,tetris(7,15)) ==>+- happy)
((--,tetris(7,2)) &&+- tetris(5,3))
((--,tetris(7,2)) ==>+- tetris(0,3))
((--,tetris(7,2)) ==>+- tetris(5,3))
((--,tetris(7,4)) ==>+- tetris(0,5))
((--,tetris(7,5)) ==>+- tetris(0,6))
((--,tetris(7,5)) ==>+- tetris(1,6))
((--,tetris(7,5)) ==>+- tetris(2,6))
((--,tetris(7,6)) ==>+- tetris(0,6))
((--,tetris(7,6)) ==>+- tetris(6,5))
((--,tetris(7,7)) ==>+- tetris(0,8))
((--,tetris(7,8)) ==>+- tetris(0,8))
((--,tetris(7,8)) ==>+- tetris(1,9))
((--,tetris(7,9)) ==>+- tetris(6,8))
((0,0)-->(2,0))
((0,0)-->(3,0))
((0,0)<->(3,0))
((0,0)|(3,0))
((0,1)-->(4,0))
((0,1)-->(7,0))
((0,10)-->#1)
((0,10)-->$1)
((0,10)-->(0,12))
((0,10)-->(2,9))
((0,10..11)|(6,10..11))
((0,11)&(1,13))
((0,11)&(6,10))
((0,11)-->(0,12))
((0,11)-->(1,10))
((0,11)-->(1,13))
((0,11)-->(6,10))
((0,11)~(1,13))
((0,12)-->(0,10))
((0,12)-->(0,11))
((0,13)-->(0,14))
((0,13)-->(4,12))
((0,13)-->(7,13))
((0,14)-->(0,13))
((0,2)-->#1)
((0,2)-->$1)
((0,2)-->(1,2))
((0,2)-->(3,2))
((0,2)-->(6,1))
((0,2)<->(3,2))
((0,3)&(7,2))
((0,3)-->(1,3))
((0,3)-->(2,3))
((0,3)-->(7,2))
((0,5)-->$1)
((0,5)-->(1,5))
((0,5)-->(6,4))
((0,5)-->(7,4))
((0,6)-->(6,5))
((0,6)-->(6,7))
((0,6)-->(7,5))
((0,6)-->(7,6))
((0,8)-->(1,7))
((0,8)-->(1,8))
((0,8)-->(4,7))
((0,8)-->(6,7))
((0,8)-->(7,7))
((0,8)-->(7,8))
((0,8)~(6,7))
((1,1)&(2,2))
((1,1)&(7,0))
((1,1)-->(2,2))
((1,1)-->(5,0))
((1,1)-->(7,0))
((1,10)-->(0,11))
((1,10)-->(2,9))
((1,10)-->(5,9))
((1,11)-->(3,13))
((1,11)-->(4,12))
((1,11)-->(6,10))
((1,13)-->(0,11))
((1,2)-->(0,2))
((1,2)-->(2,2))
((1,2)-->(7,1))
((1,2..3)|(5,2..3))
((1,3)&(5,2))
((1,3)-->(0,3))
((1,3)-->(5,2))
((1,4)&(2,3))
((1,4)-->((1,3)&(5,2)))
((1,4)-->(3,4))
((1,4)|(3,4))
((1,5)-->(0,5))
((1,5)-->(2,5))
((1,5)-->(3,5))
((1,5)-->(3,6))
((1,6)-->#1)
((1,6)-->$1)
((1,6)-->(1,8))
((1,6)-->(7,5))
((1,7)-->(0,8))
((1,7)-->(1,8))
((1,8)&(2,9))
((1,8)-->$1)
((1,8)-->(0,8))
((1,8)-->(1,6))
((1,8)-->(1,7))
((1,8)-->(2,9))
((1,8)-->(3,7))
((1,8)-->(6,7))
((1,8)~(0,8))
((1,9)-->(7,8))
((2,0)-->(0,0))
((2,0)-->(3,0))
((2,0)-->(4,0))
((2,0)-->(4,2))
((2,0)<->(4,0))
((2,10)-->(4,10))
((2,10)-->(6,10))
((2,10)|(4,10))
((2,11)-->(3,11))
((2,11)-->(4,11))
((2,12)-->(3,13))
((2,12)-->(4,12))
((2,12)~(3,13))
((2,15)&(5,15))
((2,15)-->(5,15))
((2,15)-->(6,15))
((2,2)-->(1,1))
((2,2)-->(1,2))
((2,2)-->(2,3))
((2,2)-->(3,1))
((2,2)-->(3,2))
((2,2)-->(6,2))
((2,3)-->(0,3))
((2,3)-->(2,2))
((2,3)-->(3,3))
((2,3)<->(3,3))
((2,5)-->(1,5))
((2,6)-->(3,6))
((2,6)-->(7,5))
((2,6)<->(3,6))
((2,8)-->(3,7))
((2,8)-->(4,8))
((2,9)-->#1)
((2,9)-->$1)
((2,9)-->(0,10))
((2,9)-->(1,10))
((2,9)-->(1,8))
((2,9)-->(6,7))
((2,9)~(1,8))
((3,0)&(5,0))
((3,0)-->#1)
((3,0)-->(0,0))
((3,0)-->(2,0))
((3,0)-->(4,0))
((3,0)-->(5,0))
((3,0)<->(5,0))
((3,1)-->(2,2))
((3,1)-->(4,0))
((3,1)<->(4,0))
((3,10)-->(5,10))
((3,11)-->(2,11))
((3,13)-->(1,11))
((3,13)-->(2,12))
((3,13)-->(4,13))
((3,13)-->(5,13))
((3,13)|(5,13))
((3,14)-->(4,12))
((3,14)-->(7,14))
((3,15)-->(4,13))
((3,2)-->#1)
((3,2)-->$1)
((3,2)-->(0,2))
((3,2)-->(2,2))
((3,2)-->(4,2))
((3,2)-->(5,2))
((3,2)|(5,2))
((3,2)~(0,2))
((3,3)-->(2,3))
((3,3)~(2,3))
((3,4)-->(1,4))
((3,4)-->(6,4))
((3,4)~(1,4))
((3,5)-->(1,5))
((3,5)-->(4,5))
((3,6)-->(1,5))
((3,6)-->(2,6))
((3,7)-->$1)
((3,7)-->(1,8))
((3,7)-->(2,8))
((3,7)-->(4,6))
((3,7)~(2,8))
((3,7)~(4,6))
((3,9)-->(5,9))
((3,9)|(5,9))
((4,0)&(6,0))
((4,0)-->(0,1))
((4,0)-->(2,0))
((4,0)-->(3,0))
((4,0)-->(3,1))
((4,0)-->(6,0))
((4,0)-->(7,0))
((4,0)<->(6,0))
((4,1)-->(4,2))
((4,1)-->(5,0))
((4,1)<->(4,2))
((4,10)-->(2,10))
((4,10)-->(4,11))
((4,10)~(2,10))
((4,11)&(6,12))
((4,11)-->(2,11))
((4,11)-->(4,10))
((4,11)-->(6,12))
((4,11)~(2,11))
((4,12)-->(0,13))
((4,12)-->(1,11))
((4,12)-->(2,12))
((4,12)-->(3,14))
((4,12)|(6,12))
((4,13)-->$1)
((4,13)-->(3,13))
((4,13)-->(3,15))
((4,13)-->(5,13))
((4,13)~(3,15))
((4,2)-->((0,0)|(3,0)))
((4,2)-->(2,0))
((4,2)-->(2,2))
((4,2)-->(3,2))
((4,2)-->(4,1))
((4,2)-->(5,2))
((4,5)-->(3,5))
((4,5)-->(5,5))
((4,5)-->(6,5))
((4,5)|(6,5))
((4,6)-->$1)
((4,6)-->(3,7))
((4,6)-->(6,6))
((4,7)-->#1)
((4,7)-->(0,8))
((4,7)-->(5,7))
((4,7)-->(6,7))
((4,7)-->(7,7))
((4,7)|(7,7))
((4,8)-->(2,8))
((4,9)-->(6,9))
((4,9)<->(6,9))
((5,0)-->#1)
((5,0)-->((1,1)&(7,0)))
((5,0)-->((7,0)~(6,0)))
((5,0)-->(1,1))
((5,0)-->(3,0))
((5,0)-->(6,0))
((5,10)-->(3,10))
((5,11)-->(6,11))
((5,11)-->(7,11))
((5,12)-->(6,12))
((5,13)-->$1)
((5,13)-->(3,13))
((5,13)-->(4,13))
((5,15)-->(2,15))
((5,15)-->(6,14))
((5,2)-->(1,3))
((5,2)-->(3,2))
((5,2)-->(4,2))
((5,2)~(3,2))
((5,3)-->(6,2))
((5,3)-->(7,2))
((5,3)<->(6,2))
((5,3)<->(7,2))
((5,4)-->(6,5))
((5,5)-->(4,4))
((5,5)-->(4,5))
((5,5)-->(6,4))
((5,5)-->(6,6))
((5,5)<->(6,5))
((5,6)-->(3,6))
((5,6)-->(6,6))
((5,7)-->(4,7))
((5,7)-->(6,6))
((5,9)-->#1)
((5,9)-->(1,10))
((5,9)-->(3,9))
((5,9)-->(6,9))
((5,9)~(3,9))
((6,0)-->(4,0))
((6,0)-->(5,0))
((6,0)-->(7,0))
((6,1)-->(0,2))
((6,10)-->(0,11))
((6,10)-->(1,11))
((6,10)-->(2,10))
((6,11)-->(5,11))
((6,12)-->(4,11))
((6,12)-->(5,12))
((6,12)~(4,12))
((6,14)-->(5,15))
((6,15)-->(2,15))
((6,2)-->(5,3))
((6,4)-->(0,5))
((6,4)-->(3,4))
((6,4)-->(5,5))
((6,5)-->(0,6))
((6,5)-->(4,5))
((6,5)-->(5,4))
((6,5)-->(7,6))
((6,6)-->(4,6))
((6,6)-->(5,5))
((6,6)-->(5,6))
((6,6)-->(5,7))
((6,7)&(7,7))
((6,7)-->#1)
((6,7)-->(0,6))
((6,7)-->(0,8))
((6,7)-->(1,8))
((6,7)-->(2,9))
((6,7)-->(4,7))
((6,7)-->(7,7))
((6,8)-->$1)
((6,8)-->(7,9))
((6,9)-->#1)
((6,9)-->(4,9))
((6,9)-->(5,9))
((7,0)-->(0,1))
((7,0)-->(1,1))
((7,0)-->(6,0))
((7,0)~(6,0))
((7,1)-->(1,2))
((7,10)-->(1,11))
((7,11)-->(5,11))
((7,13)-->(0,13))
((7,14)-->(3,14))
((7,2)-->(0,3))
((7,2)-->(5,3))
((7,4)-->$1)
((7,4)-->(0,5))
((7,5)-->#1)
((7,5)-->(0,6))
((7,5)-->(1,6))
((7,5)-->(2,6))
((7,6)-->(0,6))
((7,6)-->(6,5))
((7,7)-->(0,8))
((7,7)-->(4,7))
((7,7)-->(6,7))
((7,7)-->(6,9))
((7,7)~(6,7))
((7,8)-->(0,8))
((7,8)-->(1,9))
((7,9)-->$1)
((7,9)-->(6,8))
((|,(0,0),(3,0),(4,2))-->tetris)
(0,$1)
(0,0)
(0,1)
(0,10)
(0,10..11)
(0,11)
(0,12)
(0,13)
(0,14)
(0,15)
(0,16)
(0,2)
(0,3)
(0,4)
(0,5)
(0,6)
(0,7)
(0,8)
(0,9)
(0..1,4)
(1,$1)
(1,0)
(1,1)
(1,10)
(1,11)
(1,12)
(1,13)
(1,14)
(1,15)
(1,16)
(1,2)
(1,2..3)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(1,8)
(1,9)
(2,$1)
(2,0)
(2,1)
(2,10)
(2,11)
(2,12)
(2,13)
(2,14)
(2,15)
(2,16)
(2,2)
(2,3)
(2,4)
(2,5)
(2,6)
(2,7)
(2,8)
(2,9)
(2..3,12..13)
(2..3,3)
(2..3,6)
(3,$1)
(3,0)
(3,1)
(3,10)
(3,11)
(3,12)
(3,13)
(3,14)
(3,15)
(3,16)
(3,2)
(3,3)
(3,4)
(3,5)
(3,6)
(3,7)
(3,8)
(3,9)
(3..4,6..7)
(4,$1)
(4,0)
(4,1)
(4,10)
(4,11)
(4,12)
(4,13)
(4,14)
(4,15)
(4,16)
(4,2)
(4,3)
(4,4)
(4,5)
(4,6)
(4,7)
(4,8)
(4,9)
(4..5,5)
(5,$1)
(5,0)
(5,1)
(5,10)
(5,11)
(5,12)
(5,13)
(5,14)
(5,15)
(5,16)
(5,2)
(5,2..3)
(5,3)
(5,4)
(5,5)
(5,6)
(5,7)
(5,8)
(5,9)
(5..6,4..5)
(5..6,5..6)
(6,$1)
(6,0)
(6,1)
(6,10)
(6,10..11)
(6,11)
(6,12)
(6,13)
(6,14)
(6,15)
(6,16)
(6,2)
(6,3)
(6,4)
(6,5)
(6,6)
(6,7)
(6,8)
(6,9)
(7,0)
(7,1)
(7,10)
(7,11)
(7,12)
(7,13)
(7,14)
(7,15)
(7,16)
(7,2)
(7,3)
(7,4)
(7,5)
(7,6)
(7,7)
(7,8)
(7,9)
(8,0)
(8,1)
(8,10)
(8,11)
(8,12)
(8,13)
(8,14)
(8,15)
(8,16)
(8,2)
(8,3)
(8,4)
(8,5)
(8,6)
(8,7)
(8,8)
(8,9)
(R &&+- ?1)
(R &&+- X)
(R &&+- happy)
(R ==>+- X)
(R ==>+- happy)
(R ==>+- tetris(2,0))
(R ==>+- tetris(7,15))
(X &&+- ?1)
(X &&+- happy)
(X ==>+- ((--,tetris(0,0)) &&+- happy))
(X ==>+- R)
(X ==>+- happy)
(X ==>+- tetris(1,0))
(X ==>+- tetris(2,0))
(happy ==>+- R)
(happy ==>+- X)
(happy ==>+- tetris(1,0))
(tetris(#1,0) &&+- tetris(#1,2))
(tetris(3,0) &&+- tetris(5,0))
(tetris(3,0) ==>+- tetris(0,0))
(tetris(4,0) ==>+- tetris(3,1))
(tetris(4,1) &&+- tetris(5,0))
(tetris(4,6) ==>+- tetris(3,7))
(tetris(5,$1) ==>+- tetris(3,$1))
(tetris(5,0) &&+- tetris(5,2))
(tetris(5,0) ==>+- tetris(3,0))
R
X
add
assertEquals
belief
clear
complexity
conjEvent
differ
dropAnyEvent
dropAnySet
equal
error
esubterm
flat
goal
happy
intersect
log
quote
reflect
reset
self
service
shutdown
similaritree
slice
stat
substitute
subterm
tetris
tetris(#1,1)
tetris(0,$1)
tetris(0,0)
tetris(0,1)
tetris(0,10)
tetris(0,11)
tetris(0,11..12)
tetris(0,12)
tetris(0,13)
tetris(0,13..14)
tetris(0,14)
tetris(0,15)
tetris(0,2)
tetris(0,3)
tetris(0,4)
tetris(0,5)
tetris(0,6)
tetris(0,7)
tetris(0,8)
tetris(0,9)
tetris(0..1,10..11)
tetris(0..1,2)
tetris(0..1,3)
tetris(0..1,5)
tetris(0..1,7..8)
tetris(0..1,8)
tetris(1,#1)
tetris(1,$1)
tetris(1,0)
tetris(1,1)
tetris(1,10)
tetris(1,11)
tetris(1,12)
tetris(1,13)
tetris(1,14)
tetris(1,15)
tetris(1,2)
tetris(1,3)
tetris(1,4)
tetris(1,5)
tetris(1,6)
tetris(1,7)
tetris(1,7..8)
tetris(1,8)
tetris(1,9)
tetris(1..2,1..2)
tetris(1..2,3..4)
tetris(1..2,5)
tetris(1..2,8..9)
tetris(1..2,9..10)
tetris(2,$1)
tetris(2,0)
tetris(2,1)
tetris(2,10)
tetris(2,11)
tetris(2,12)
